%% home directory

%% shape	parameters
4.0448		% length in mm
3		% rho/L
10.5		% L/a
1		% tapering order n=2 for prolate spheroid
0		% length average flag: 0-no average,	1-average
0.26	        % relative length standard deviation (meaningless for no average)
0.01		% relative length increment(meaningless for no average)
-1	        % shape profile name ( "-1" if profile is not specified)
%		% number of points for axis smoothing (meaningless if profile is not specified)
%		% number of points for tapering function smoothing (meaningless if profile is not specified)
%% orientation parameters
20		% mean incident angle (deg)
0		% angle variation range - starting value (deg)
40		% angle variation range - ending value (deg)
1		% average option flag: 0-no average,	1-average
2		% PDF flag: 1-Uniform		2-Gaussian
20		% PDF parameter: half range for Uniform PDF,
20		% standard deviation for Gaussian (deg)
%		% (meaningless for no average)
1		% angle increment	(meaningless for no average)
%% physical property parameters
1.016		% mean density contrast (g0)
1.019		% mean sound speed contrast (h0)
1		% number of body segments (1-homogeneous body)
0.005		% standard deviation of g0 (meaningless for homogeneous body)
0.005		% standard deviation of h0 (meaningless for homogeneous body)
20		% correlation length as a percentage of body length L
%% simulation parameters
200		% integration	points along body axis
300		% number of output points
3		% output variable index: 1-scatting amplitude, 2-cross section, 3-TS, 4-RTS
1		% variable: 1-frequency (kHz), 2-ang(deg),  3-ka
150		% start value for the variable
450		% end value for the variable
120		% frequency (kHz), enabled for avriable being angle only
